Chapter,Part of Speech,Lang,English
1,pronoun,mē,"me, myself"
1,pronoun,quid,what
1,noun (indeclinable),"nihil, n.",nothing
1,adverb,nōn,not
1,adverb,saepe,often
1,conjunction,sī,if
1,verb (1),"amō, amāre, amāvī, amātum","to love, like (amabo te: please (I will love you))"
1,verb (1),"cōgitō, cōgitāre, cōgitāvī, cōgitātum","to think, ponder, consider, plan"
1,verb (2),"dēbeō, dēbēre, dēbuī, dēbitum","to owe; ought, must"
1,verb (1),"dō, dare, dedī, datum","to give, offer"
1,verb (1),"errō, errāre, errāvī, errātum","to wander, err, go astray, be mistaken"
1,verb (1),"laudō, laudāre, laudāvī, laudātum",to praise
1,verb (2),"moneō, monēre, monuī, monitum","to remind, advise, warn"
1,verb (2),"salveō, salvēre, -, -","to be well, be in good health (salve and salvete: hello)"
1,verb (1),"servō, servāre, servāvī, servātum","to preserve, save, keep, guard"
1,verb (1),"cōnservō, cōnservāre, cōnservāvī, cōnservātum","to preserve, conserve, maintain (stronger than servo)"
1,verb (2),"terreō, terrēre, terruī, territum","to frighten, terrify"
1,verb (2),"valeō, valēre, valuī, valitūrum","to be strong, have power; be well (vale and valete: good-bye, farewell)"
1,verb (2),"videō, vidēre, vīdī, vīsum","to see; observe, understand"
1,verb (1),"vocō, vocāre, vocāvī, vocātum","to call, summon"
2,noun (1),"fāmā, -ae, f.","rumour, report; fame, reputation"
2,noun (1),"fōrma, -ae, f.","form, shape; beauty"
2,noun (1),"fortūna, -ae, f.","fortune, luck"
2,noun (1),"īra, -ae, f.","ire, anger"
2,noun (1),"nauta, -ae, m.",sailor
2,noun (1),"patria, -ae, f.","fatherland, native land, (one's) country"
2,noun (1),"pecūnia, -ae, f.",money
2,noun (1),"philosophia, -ae, f.",philosophy (Greek philosophia: love of wisdom)
2,noun (1),"poena, -ae, f.","penalty, punishment (idiom, poenas dare: to pay the penalty)"
2,noun (1),"poēta, -ae, m.",poet
2,noun (1),"porta, -ae, f.","gate, entrance"
2,noun (1),"puella, -ae, f.",girl
2,noun (1),"rosā, -ae, f.",rose
2,noun (1),"sententia, -ae, f.","feeling, thought, opinion, vote, sentence"
2,noun (1),"vīta, -ae, f.",life; mode of life
2,adjective,"antīquus, -ā, -um","ancient, old-time"
2,adjective,"magnus, -ā, -um","large, great, important"
2,adjective,"meus, -ā, -um",my
2,adjective,"multus, -ā, -um","much, many"
2,adjective,"tuus, -ā, -um",your (used when speaking to one person)
2,conjunction,et,and (et...et: both...and)
2,conjunction,sed,but
2,interjection,Ō,"O!, Oh! (commonly used with the vocative)"
2,preposition,sine,without (takes ablative)
3,noun (2),"ager, agrī, m.","field, farm"
3,noun (1),"agricola, -ae, m.",farmer
3,noun (1),"amīca, -ae, f.",friend
3,noun (2),"amīcus, -ī, m.",friend
3,noun (1),"fēminā, -ae, f.",woman
3,noun (1),"fīlia, -ae, f.","daughter (dative and ablative plural, filiabus)"
3,noun (2),"fīlius, -iī, m.",son
3,noun (2),"numerus, -ī, m.",number
3,noun (2),"populus, -ī, m.","the people, a people, a nation"
3,noun (2),"puer, puerī, m.","boy; boys, children"
3,noun (1),"sapientia, -ae, f.",wisdom
3,noun (2),"vir, virī, m.","man, hero"
3,adjective,"avārus, -ā, -um","greedy, avaricious"
3,adjective,"paucī, -ae, -ā","few, a few (usually plural)"
3,adjective,"Rōmānus, -ā, -um",Roman
3,preposition,dē,"down from, from; concerning, about (takes ablative)"
3,preposition,in (+ abl.),"in, on (takes ablative)"
3,adverb,hodiē,today
3,adverb,semper,always
3,verb (2),"habeō, habēre, habuī, habitum","to have, hold, possess, consider, regard"
3,verb (1),"satiō, satiāre, satiāvī, satiātum","to satisfy, sate"
4,noun (2),"bāsium, -iī, n.",kiss
4,noun (2),"bellum, -ī, n.",war
4,noun (2),"cōnsilium, -iī, n.","plan, purpose, counsel, advice, judgement, wisdom"
4,noun (1),"cūra, -ae, f.","care, attention, caution, anxiety"
4,noun (2),"dōnum, -ī, n.","gift, present"
4,noun (2),"exitium, -iī, n.","destruction, ruin"
4,noun (2),"magister, magistrī, m.","schoolmaster, teacher, master"
4,noun (1),"magistra, -ae, f.","school mistress, teacher, mistress"
4,noun (1),"mora, -ae, f.",delay
4,noun (indeclinable),"nihil, n.",nothing
4,noun (2),"oculus, -ī, m.",eye
4,noun (2),"officium, -iī, n.","duty, service"
4,noun (2),"ōtium, -iī, n.","leisure, peace"
4,noun (2),"perīculum, -ī, n.","danger, risk"
4,noun (2),"remedium, -iī, n.","cure, remedy"
4,adjective,"bellus, -ā, -um","pretty, handsome, charming"
4,adjective,"bonus, -ā, -um","good, kind"
4,adjective,"hūmānus, -ā, -um","pertaining to man, human, humane, kind, refined, cultivated"
4,adjective,"malus, -ā, -um","bad, wicked, evil"
4,adjective,"parvus, -ā, -um","small, little"
4,adjective,"stultus, -ā, -um",foolish
4,noun (2),"stultus, -ī, m.",a fool
4,adjective,"vērus, -ā, -um","true, real, proper"
4,verb (1),"iuvō, iuvāre, iūvī, iūtum","to help, aid, assist; to please"
4,verb (irregular),"sum, esse, fuī, futūrum","to be, exist"
5,noun (1),"adulēscentiā, -ae, f.","youth, young manhood, youthfulness"
5,noun (2),"animus, -ī, m.","soul, spirit, mind; (plural) high spirits, pride, courage"
5,noun (2),"caelum, -ī, n.","sky, heaven"
5,noun (1),"culpa, -ae, f.","fault, blame"
5,noun (1),"glōria, -ae, f.","glory, fame"
5,noun (2),"verbum, -ī, n.",word
5,pronoun,tē,"you, yourself"
5,adjective,"liber, līberā, līberum",free
5,adjective,"noster, nostra, nostrum","our, ours"
5,adjective,"pulcher, pulchra, pulchrum","beautiful, handsome; fine"
5,adjective,"sānus, -ā, -um","sound, healthy, sane"
5,conjunction,igitur,"therefore, consequently (postpositive)"
5,enclitic,-nē,question (introduces questions the answer to which is uncertain)
5,preposition,propter,"on account of, because of (takes accusative)"
5,adverb,crās,tomorrow
5,adverb,heri,yesterday
5,"adverb, conjunction",quandō,when (si quando: if ever)
5,"adverb, noun (indeclinable)","satis, n.","enough, sufficient (-ly)"
5,adverb,tum,"then, at that time; thereupon, in the next place"
5,verb (1),"cēnō, cēnāre, cēnāvī, cēnātum",to dine
5,verb (1),"culpō, culpāre, culpāvī, culpātum","to blame, censure"
5,verb (2),"remaneō, remanēre, remānsī, remansum","to remain, stay behind, abide, continue"
5,verb (2),"maneō, manēre, mānsī, mānsum","to remain, stay, abide, continue"
5,verb (1),"superō, superāre, superāvī, superātum","to be above, have the upper hand, surpass; overcome, conquer"
6,noun (1),"dea, -ae, f.",goddess
6,noun (2),"deus, -ī, m.",god
6,noun (1),"discipula, -ae, f.","learner, pupil, student"
6,noun (2),"discipulus, -ī, m.","learner, pupil, student"
6,noun (1),"īnsidiae, -arum, f.","ambush, plot, treachery (always plural)"
6,noun (2),"liber, librī, m.",book
6,noun (2),"tyrannus, -ī, m.","absolute ruler, tyrant"
6,noun (2),"vitium, -iī, n.","fault, crime, vice"
6,adjective,"Graecus, -ā, -um",Greek
6,noun (2),"Graecus, -ī, m.",a Greek
6,adjective,"perpetuus, -ā, -um","perpetual, lasting, uninterrupted, continuous"
6,adjective,"plēnus, -ā, -um","full, abundant, generous"
6,adjective,"salvus, -ā, -um","safe, sound"
6,adjective,"secundus, -ā, -um",second; favorable
6,adjective,"vester, vestra, vestrum","your, yours (plural)"
6,"conjunction, enclitic",-que,and (enclitic) (appended to the second of two words to be joined)
6,conjunction,sed,but
6,"adverb, conjunction",ubi,"where, when"
6,adverb,ibi,there
6,adverb,nunc,"now, today, at present"
6,adverb,quārē,"because of which thing, therefore, wherefore, why"
6,verb (irregular),"possum, posse, potuī, -","to be able, can, could, have power"
6,verb (1),"tolerō, tolerāre, tolerāvī, tolerātum","to bear, endure"
7,noun (3),"amor, amōris, m.",love
7,noun (3),"carmen, carminis, n.","song, poem"
7,noun (3),"cīvitās, cīvitātis, f.","state, citizenship"
7,noun (3),"corpus, corporis, n.",body
7,noun (3),"homō, hominis, m.","human being, man"
7,noun (3),"labor, labōris, m.","labor, work, toil; a work, production"
7,noun (1),"littera, -ae, f.","a letter of the alphabet; (plural) a letter, literature"
7,noun (3),"mōs, mōris, m.","habit, custom, manner; (plural) habits, character"
7,noun (3),"nōmen, nōminis, n.",name
7,noun (3),"pāx, pācis, f.",peace
7,noun (1),"rēgīna, -ae, f.",queen
7,noun (3),"rēx, rēgis, m.",king
7,noun (3),"tempus, temporis, n.","time; occasion, opportunity"
7,noun (1),"terra, -ae, f.","earth, ground, land, country"
7,noun (3),"uxor, uxōris, f.",wife
7,noun (3),"virgō, virginis, f.","maiden, virgin"
7,noun (3),"virtūs, virtūtis, f.","manliness, courage, excellence, character, worth, virtue"
7,adjective,"novus, -ā, -um",new; strange
7,preposition,post,"after, behind (takes accusative)"
7,preposition,sub,"under, up under, close to (takes ablative with verbs of rest, takes accusative with verbs of motion)"
7,verb (2),"audeō, audēre, ausus sum, -",to dare
7,verb (1),"necō, necāre, necāvī, necātum","to murder, kill"
8,noun (3),"Cicerō, Cicerōnis, m.",Cicero
8,noun (1),"cōpia, -ae, f.","abundance, supply; (plural) supplies, troops, forces"
8,noun (3),"frāter, frātris, m.",brother
8,noun (3),"laus, laudis, f.","praise, glory, fame"
8,noun (3),"lībertās, lībertātis, f.",liberty
8,noun (3),"ratiō, ratiōnis, f.","reckoning, account; reason, judgement, consideration; system; manner, method"
8,noun (3),"scrīptor, scrīptōris, m.","writer, author"
8,noun (3),"soror, sorōris, f.",sister
8,noun (1),"victōria, -ae, f.",victory
8,conjunction,dum,while
8,preposition,ad,"to, up to, near to (takes accusative)"
8,preposition,"ex, ē","out of, from, from within; by reason of, on account of (takes ablative)"
8,adverb,numquam,never
8,adverb,tamen,"nevertheless, still"
8,verb (3),"agō, agere, ēgī, āctum","to drive, lead, do, act; pass, spend (gratias agere: to give thanks)"
8,verb (1),"dēmōnstrō, dēmōnstrāre, dēmōnstrāvī, dēmōnstrātum","to point out, show, demonstrate"
8,verb (3),"discō, discere, didicī, -",to learn
8,verb (2),"doceō, docēre, docuī, doctum",to teach
8,verb (3),"dūcō, dūcere, dūxī, ductum","to lead; consider, regard; prolong"
8,verb (3),"gerō, gerere, gessī, gestum","to carry, carry on, manage, conduct, accomplish, perform"
8,verb (3),"scrībō, scrībere, scrīpsī, scrīptum","to write, compose"
8,verb (3),"trahō, trahere, trāxī, tractum","to draw, drag, derive"
8,verb (3),"vincō, vincere, vīcī, vīctum","to conquer, overcome"
9,noun (2),"locus, -ī, m.","place; passage in literature (loca, -orum, n.: places, regions)"
9,noun (2),"morbus, -ī, m.","disease, sickness"
9,noun (2),"studium, -iī, n.","eagerness, zeal, pursuit, study"
9,pronoun,"hic, haec, hoc","this; the latter; he, she, it, they"
9,pronoun,"ille, illa, illud","that; the former; the famous; he, she, it, they"
9,pronoun,"iste, ista, istud","that of yours, that; such (sometimes with contemptuous force)"
9,adjective,"alīus, alia, aliud","other, another (alii...alii: some...others)"
9,adjective,"alter, altera, alterum","the other (of two), second"
9,adjective,"neuter, neutra, neutrum","not either, neither"
9,adjective,"nūllus, -ā, -um","not any, no, none"
9,adjective,"sōlus, -ā, -um","alone, only, the only"
9,adjective,"tōtus, -ā, -um","whole, entire"
9,adjective,"ūllus, -ā, -um",any
9,adjective,"ūnus, -ā, -um","one, single, alone"
9,adjective,"uter, utra, utrum","either, which (of two)"
9,conjunction,enim,"for, in fact, truly (postpositive)"
9,preposition,in (+ acc.),"into, toward; against (takes accusative or ablative)"
9,adverb,"nimis, nimium","too, too much, excessively"
10,noun (1),"amīcitia, -ae, f.",friendship
10,noun (3),"cupiditās, cupiditātis, f.","desire, longing, passion, cupidity, avarice"
10,noun (1),"hōrā, -ae, f.","hour, time"
10,noun (1),"nātūra, -ae, f.",nature
10,noun (3),"senectūs, senectūtīs, f.",old age
10,noun (3),"timor, timōris, m.",fear
10,noun (3),"vēritās, vēritātis, f.",truth
10,noun (1),"via, -ae, f.","way, road, street"
10,noun (3),"voluptās, voluptātis, f.",pleasure
10,adjective,"beātus, -ā, -um","happy, fortunate, blessed"
10,conjunction,quoniam,"since, inasmuch as"
10,preposition,cum,with (takes ablative)
10,verb (4),"audiō, audīre, audīvī, audītum","to hear, listen to"
10,verb (3i),"capiō, capere, cēpī, captum","to take, capture, seize, get"
10,verb (3),"dīcō, dīcere, dīxī, dictum","to say, tell, speak; name, call"
10,verb (3i),"faciō, facere, fēcī, factum","to make, do, accomplish"
10,verb (3i),"fugiō, fugere, fūgī, fugitūrum","to flee, hurry away; go into exile; avoid, shun"
10,verb (4),"veniō, venīre, vēnī, ventum",to come
10,verb (4),"inveniō, invenīre, invēnī, inventum","to come upon, find"
10,verb (3),"vīvō, vīvere, vīxī, vīctum",to live
11,noun (3),"caput, capitis, n.",head; leader; beginning; life; heading; chapter
11,noun (3),"cōnsul, cōnsulis, m.",consul
11,noun (3),"nēmō, nēminis, m. or f.","no one, nobody"
11,pronoun,"ego, meī",I
11,pronoun,"tū, tuī",you
11,pronoun,"is, ea, id","this, that; he, she, it (demonstrative)"
11,pronoun,"idem, eadem, idem",the same (demonstrative)
11,adjective,"amīcus, -ā, -um",friendly
11,adjective,"cārus, -ā, -um",dear
11,conjunction,quod,because
11,conjunction,"neque, nec","and not, nor (neque...neque (or nec...nec): neither...nor)"
11,conjunction,autem,however; moreover (postpositive)
11,adverb,bene,"well, satisfactorily, quite"
11,adverb,etiam,even
11,verb (3),"intellegō, intellegere, intellēxī, intellēctum",to understand
11,verb (3),"mittō, mittere, mīsī, missum","to send, let go"
11,verb (4),"sentiō, sentīre, sēnsī, sēnsum","to feel, perceive, think, experience"
12,noun (3),"adulēscēns, adulēscentīs, m.",young man
12,noun (2),"annus, -ī, m.",year
12,noun (1),"Asiā, -ae, f.",Asia
12,noun (3),"Caesar, Caesaris, m.",Caesar
12,noun (3),"māter, mātris, f.",mother
12,noun (2),"medicus, -ī, m.","doctor, physician"
12,noun (1),"medicā, -ae, f.","doctor, physician"
12,noun (3),"pater, patris, m.",father
12,noun (1),"patientia, -ae, f.","suffering, patience, endurance"
12,noun (2),"prīncipium, -iī, n.",beginning
12,adjective,"acerbus, -ā, -um","harsh, bitter, grievous"
12,preposition,prō,"in front of, before, on behalf of, for the sake of, in return for, instead of, for, as (takes ablative)"
12,adverb,diū,for a long time
12,adverb,nūper,recently
12,verb (3),"āmittō, āmittere, āmīsī, āmissum","to lose, let go"
12,verb (3),"cadō, cadere, cecidī, cāsūrum",to fall ('casum' is an alternative fourth principal part)
12,verb (1),"creō, creāre, creāvī, creātum",to create
13,noun (1),"dīvitiae, -arum, f.","riches, wealth (always plural)"
13,noun (2),"factum, -ī, n.","deed, act, achievement"
13,noun (2),"signum, -ī, n.","sign, signal, indication, seal"
13,pronoun,"ipse, ipsa, ipsum","myself, yourself, himself, herself, itself (etc.); the very, the actual (intensive)"
13,pronoun,"quisque, quidque","each one, each person (indefinite)"
13,pronoun,suī,"himself, herself, itself, themselves (reflexive)"
13,adjective,"doctus, -ā, -um","taught, learned, skilled"
13,adjective,"fortūnātus, -ā, -um","lucky, fortunate, happy"
13,adjective,"suus, -ā, -um","his own, her own, its own, their own (reflexive possessive)"
13,conjunction,nam,for
13,adverb,ante,"before, in front of; previously"
13,preposition,per,through (takes accusative)
13,adverb,ōlim,"at that time, once, formerly; in the future"
13,verb (3),"alō, alere, aluī, altum","to nourish, support, sustain, increase, cherish"
13,verb (3),"dīligō, dīligere, dīlēxī, dīlēctum","to esteem, love"
13,verb (3),"iungō, iungere, iūnxī, iūnctum",to join
13,verb (1),"stō, stāre, stetī, statum","to stand, stand still, stand firm"
14,noun (3i),"animal, animālis, n.","a living creature, animal"
14,noun (1),"aqua, -ae, f.",water
14,noun (3i),"ars, artīs, f.","art, skill"
14,noun (3i),"aurīs, aurīs, f.",ear
14,noun (3i),"cīvīs, cīvīs, m. and f.",citizen
14,noun (3),"iūs, iūris, n.","right, justice"
14,noun (3i),"mare, maris, n.",sea
14,noun (3i),"mors, mortis, f.",death
14,noun (3i),"nūbēs, nūbis, f.",cloud
14,noun (3),"os, ōris, n.","mouth, face"
14,noun (3i),"pars, partīs, f.","part, share"
14,noun (1),"Rōma, -ae, f.",Rome
14,noun (1),"turba, -ae, f.","uproar, disturbance, mob, crowd, multitude"
14,noun (3i),"urbs, urbis, f.",city
14,noun (3i),"vīs, vīs, f.","force, power, violence"
13,preposition,"ab, ā","away from, from; by (takes ablative)"
14,preposition,trāns,across (takes accusative)
14,verb (1),"appellō, appellāre, appellāvī, appellātum","to speak to, address (as), call, name"
14,verb (3),"currō, currere, cucurrī, cursum","to run, rush, move quickly"
14,verb (1),"mūtō, mūtāre, mūtāvī, mūtātum","to change, alter; exchange"
14,verb (2),"teneō, tenēre, tenuī, tentum","to hold, keep, possess; restrain"
14,verb (1),"vītō, vītāre, vītāvī, vītātum","to avoid, shun"
15,noun (1),"Ītalia, -ae, f.",Italy
15,noun (1),"memoriā, -ae, f.","memory, recollection"
15,noun (3),"tempestās, tempestātis, f.","period of time, season; weather, storm"
15,adjective,centum,a hundred
15,adjective,mīlle,thousand; (plural) thousands
15,adjective,"miser, misera, miserum","wretched, miserable, unfortunate"
15,preposition,inter,"between, among (takes accusative)"
15,adverb,itaque,"and so, therefore"
15,verb (3),"committō, committere, commīsī, commissum","to entrust, commit"
15,verb (1),"exspectō, exspectāre, exspectāvī, exspectātum","to look for, expect, await"
15,verb (3i),"iaciō, iacere, iēcī, iactum","to throw, hurl"
15,verb (3i),"ēiciō, ēicere, ēiēcī, ēiectum","to throw out, drive out"
15,verb (2),"timeō, timēre, timuī, -","to fear, be afraid of, be afraid"
15,"adjective, cardinal","ūnus, -ā, -um",one
15,"adjective, cardinal","duo, duae, duo",two (always plural)
15,"adjective, cardinal","trēs, tria",three
15,"adjective, cardinal",quattuor,four
15,"adjective, cardinal",quīnque,five
15,"adjective, cardinal",sex,six
