Chapter,Part of Speech,Lang,English
15,"adjective, cardinal",septem,seven
15,"adjective, cardinal",octo,eight
15,"adjective, cardinal",novem,nine
15,"adjective, cardinal",decem,ten
15,"adjective, cardinal",ūndecim,eleven
15,"adjective, cardinal",duodecim,twelve
15,"adjective, cardinal",tredecim,thirteen
15,"adjective, cardinal",quattuordecim,fourteen
15,"adjective, cardinal",quīndecim,fifteen
15,"adjective, cardinal",sēdecim,sixteen
15,"adjective, cardinal",septendecim,seventeen
15,"adjective, cardinal",duodēvīgintī,eighteen (literally two from twenty)
15,"adjective, cardinal",ūndēvīgintī,nineteen (literally one from twenty)
15,"adjective, cardinal",vīgintī,twenty
15,"adjective, cardinal",vīgintī ūnus,twenty-one (also unus et viginti)
15,"adjective, cardinal",vīgintī duo,twenty-two (also duo et viginti)
15,"adjective, cardinal",vīgintī trēs,twenty-three (also tres et viginti)
15,"adjective, cardinal",vīgintī quattuor,twenty-four (also quattuor et viginti)
15,"adjective, cardinal",vīgintī quīnque,twenty-five (also quinque et viginti)
15,"adjective, cardinal",trīgintā,thirty
15,"adjective, cardinal",quadrāgintā,forty
15,"adjective, cardinal",quīnquāgintā,fifty
15,"adjective, cardinal",sexāgintā,sixty
15,"adjective, cardinal",septuāgintā,seventy
15,"adjective, cardinal",octōgintā,eighty
15,"adjective, cardinal",nōnāgintā,ninety
15,"adjective, ordinal","prīmus, -ā, -um",first
15,"adjective, ordinal","secundus, -ā, -um",second
15,"adjective, ordinal","tertius, -ā, -um",third
15,"adjective, ordinal","quārtus, -ā, -um",fourth
15,"adjective, ordinal","quīntus, -ā, -um",fifth
15,"adjective, ordinal","sextus, -ā, -um",sixth
15,"adjective, ordinal","septimus, -ā, -um",seventh
15,"adjective, ordinal","octāvus, -ā, -um",eighth
15,"adjective, ordinal","nōnus, -ā, -um",ninth
15,"adjective, ordinal","decimus, -ā, -um",tenth
15,"adjective, ordinal","ūndecimus, -ā, -um",eleventh
15,"adjective, ordinal","duodecimus, -ā, -um",twelfth
15,"adjective, ordinal","tertius decimus, -ā, -um",thirteenth
15,"adjective, ordinal","quārtus decimus, -ā, -um",fourteenth
15,"adjective, ordinal","quīntus decimus, -ā, -um",fifteenth
15,"adjective, ordinal","sextus decimus, -ā, -um",sixteenth
15,"adjective, ordinal","septimus decimus, -ā, -um",seventeenth
15,"adjective, ordinal","duodēvīcēsimus, -ā, -um",eighteenth (literally two from twenty)
15,"adjective, ordinal","ūndēvīcēsimus, -ā, -um",nineteenth (literally one from twenty)
15,"adjective, ordinal","vīcēsimus, -ā, -um",twentieth
15,"adjective, ordinal","vīcēsimus prīmus, -ā, -um",twenty-first
15,"adjective, ordinal","vīcēsimus secundus, -ā, -um",twenty-second
15,"adjective, ordinal","vīcēsimus tertius, -ā, -um",twenty-third
15,"adjective, ordinal","vīcēsimus quārtus, -ā, -um",twenty-fourth
15,"adjective, ordinal","vīcēsimus quīntus, -ā, -um",twenty-fifth
15,"adjective, ordinal",trīcēsimus,thirtieth
15,"adjective, ordinal",quadrāgēsimus,fortieth
15,"adjective, ordinal",quīnquāgēsimus,fiftieth
15,"adjective, ordinal",sexāgēsimus,sixtieth
15,"adjective, ordinal",septuāgēsimus,seventieth
15,"adjective, ordinal",octōgēsimus,eightieth
15,"adjective, ordinal",nōnāgēsimus,ninetieth
16,noun (3),"aetās, aetātis, f.","period of life, life, age, an age, time"
16,noun (3),"audītor, audītōris, m.","hearer, listener, member of an audience"
16,noun (1),"clēmentia, -ae, f.","mildness, gentleness, mercy"
16,noun (3i),"mēns, mentis, f.","mind, thought, intention"
16,noun (1),"satura, -ae, f.",satire
16,adjective,"ācer, acrīs, ācre","sharp, keen, eager; severe, fierce"
16,adjective,"brevis, breve","short, small, brief"
16,adjective,"celer, celerīs, celere","swift, quick, rapid"
16,adjective,"difficilis, difficile","hard, difficult, troublesome"
16,adjective,"dulcis, dulce","sweet; pleasant, agreeable"
16,adjective,"facilis, facile","easy, agreeable"
16,adjective,"fortis, forte","strong, brave"
16,adjective,ingēns,huge (genitive ingentis)
16,adjective,"iūcundus, -ā, -um","pleasant, delightful, agreeable, pleasing"
16,adjective,"longus, -ā, -um",long
16,adjective,"omnis, omne","every, all"
16,adjective,potēns,"able, powerful, mighty, strong (genitive potentis)"
16,"adjective, noun (3)","senex, senis, m.","old, aged; old man"
16,adverb,quam,how
16,verb (3),"regō, regere, rēxī, rēctum","to rule, guide, direct"
17,noun (2),"libellus, -ī, m.",little book
17,pronoun,"quī, quae, quod","who, which, what, that"
17,adjective,"caecus, -ā, -um",blind
17,adjective,"levis, leve","light, slight, easy, trivial"
17,conjunction,aut,or (aut...aut: either...or)
17,adverb,cito,quickly
17,adverb,quoque,"also, too"
17,verb (3),"admittō, admittere, admīsī, admissum","to admit, receive, let in"
17,verb (irregular),"-, coepisse, coepī, coeptum",began (only used in the perfect system)
17,verb (3i),"cupiō, cupere, cupīvī, cupītum","to desire, wish, long for"
17,verb (2),"dēleō, dēlēre, dēlēvī, dēlētum","to destroy, wipe out, erase"
17,verb (1),"dēsīderō, dēsīderāre, dēsīderāvī, dēsīderātum","to desire, long for, miss"
17,verb (3i),"incipiō, incipere, incēpī, inceptum",to begin
17,verb (1),"nāvigō, nāvigāre, nāvigāvī, nāvigātum","to sail, navigate"
17,verb (3),"neglegō, neglegere, neglēxī, neglēctum","to neglect, disregard"
17,verb (1),"recitō, recitāre, recitāvī, recitātum","to read aloud, recite"
18,noun (3),"flūmen, flūminis, n.",river
18,noun (3),"genus, generis, n.","origin, kind, sort, class"
18,noun (3i),"hostis, hostis, m.",an enemy; (plural) the enemy
18,noun (2),"lūdus, -ī, m.","game, sport; school"
18,noun (3),"probitās, probitātis, f.","uprightness, honesty"
18,noun (1),"scientiā, -ae, f.",knowledge
18,adjective,"clārus, -ā, -um","clear, bright; renowned, famous, illustrious"
18,adjective,"mortālīs, mortāle",mortal
18,adverb,cūr,why
18,adverb,deinde,"thereupon, next, then"
18,verb (3),"fluō, fluere, flūxī, flūxum",to flow
18,verb (3),"lēgō, legere, lēgī, lectum","to pick out, choose; read"
18,verb (2),"misceō, miscēre, miscuī, mixtum","to mix, stir up, disturb"
18,verb (2),"moveō, movēre, mōvī, mōtum","to move; arouse, affect"
18,verb (2),"videor, vidērī, vīsus sum, -","to be seen, seem, appear"
19,noun (2),"argūmentum, -ī, n.","proof, evidence, argument"
19,noun (3),"auctor, auctōris, m.","increaser, author, originator"
19,noun (2),"beneficium, -iī, n.","benefit, kindness; favor"
19,noun (1),"familia, -ae, f.","household, family"
19,noun (1),"Graeciā, -ae, f.",Greece
19,noun (3),"iūdex, iūdicis, m.","judge, juror"
19,noun (2),"iūdicium, -iī, n.","judgement, decision, opinion; trial"
19,noun (3),"scelus, sceleris, n.","evil deed, crime, sin, wickedness"
19,pronoun,"quis?, quid?","who?, whose?, whom?, what?, which?"
19,adjective,"quī?, quae?, quod?","what?, which?, what kind of?"
19,adjective,"certus, -ā, -um","definite, sure, certain, reliable"
19,adjective,"gravīs, grave","heavy, weighty, serious, important, severe, grievous"
19,adjective,"immortālīs, immortāle","not subject to death, immortal"
19,conjunction,at,"but; but, mind you; but, you say"
19,conjunction,nisi,"if...not, unless; except"
19,preposition,contrā,against (takes accusative)
19,adverb,iam,"now; already, soon"
19,verb (1),"dēlectō, dēlectāre, dēlectāvī, dēlectātum","to delight, charm, please"
19,verb (1),"līberō, līberāre, līberāvī, līberātum","to free, liberate"
19,verb (1),"parō, parāre, parāvī, parātum","to prepare, provide, get, obtain"
20,noun (2),"coniūrātī, -ōrum, m.",conspirators (always plural)
20,noun (4),"cornū, -us, n.",horn
20,noun (4),"frūctus, -us, m.","fruit, profit, benefit, enjoyment"
20,noun (4),"genū, -us, n.",knee
20,noun (4),"manus, -us, f.","hand, band; handwriting"
20,noun (4),"metus, -us, m.","fear, dread, anxiety"
20,noun (3i),"mōns, montīs, m.",mountain
20,noun (4),"senātus, -us, m.",senate
20,noun (4),"sēnsus, -us, m.","feeling, sense"
20,noun (3),"servitūs, servitūtīs, f.","servitude, slavery"
20,noun (4),"spīritus, -us, m.","breath, breathing; spirit, soul"
20,noun (4),"versus, -us, m.",line of verse
20,adjective,"commūnis, commūne","common, general, of the community, for the community"
20,adjective,"dexter, dextrā, dextrum","right, right-hand"
20,adjective,"sinister, sinistrā, sinistrum","left, left-hand"
20,verb (2),"careō, carēre, caruī, caritūrus","to be without, be deprived of, want, lack; be free from (takes ablative of separation)"
20,verb (3),"dēfendō, dēfendere, dēfendī, dēfēnsum","to ward off; defend, protect"
20,verb (3),"discēdō, discēdere, discessī, discessum","to go away, depart"
20,verb (irregular),"-, ōdisse, ōdī, ōsūrum",to hate
20,verb (2),"prohibeō, prohibēre, prohibuī, prohibitum","to keep (back), prevent, hinder, restrain, prohibit"
20,verb (1),"prōnūntiō, prōnūntiāre, prōnūntiāvī, prōnūntiātum","to proclaim, announce; declaim; pronounce"
21,noun (1),"casa, -ae, f.","house, cottage, hut"
21,noun (1),"causa, -ae, f.","cause, reason; case, situation; (abl. causa plus a preceding gen.) for the sake of, on account of"
21,noun (1),"fenestra, -ae, f.",window
21,noun (3i),"fīnis, fīnis, m.","end, limit, boundary, purpose; (plural) boundaries, territory"
21,noun (3i),"gēns, gentīs, f.","clan, race, nation, people"
21,noun (2),"mundus, -ī, m.","world, universe"
21,noun (3i),"nāvis, nāvis, f.","ship, boat"
21,noun (3),"salūs, salūtis, f.","health, safety; greeting"
21,noun (1),"Troiā, -ae, f.",Troy
21,noun (2),"vīcīnus, -ī, m.",neighbor
21,noun (1),"vīcīna, -ae, f.",neighbor
21,noun (2),"vulgus, -ī, m.","the common people, mob, rabble"
21,adjective,"asper, aspera, asperum","rough, harsh"
21,conjunction,"atque, ac","and, and also, and even"
21,adverb,iterum,"again, a second time"
21,verb (2),"contineō, continēre, continuī, contentum","to hold together, contain, keep, enclose, restrain"
21,verb (2),"iubeō, iubēre, iussī, iussum","to bid, order, command"
21,verb (1),"labōrō, labōrāre, labōrāvī, labōrātum","to labor, be in distress"
21,verb (3i),"rapiō, rapere, rapuī, raptum","to seize, snatch, carry away"
21,verb (3),"relinquō, relinquere, relīquī, relictum","to leave behind, leave, abandon, desert"
21,verb (4),"sciō, scīre, scīvī, scītum",to know
21,verb (3),"tangō, tangere, tetigī, tāctum",to touch
22,noun (5),"diēs, diēī, m.",day
22,noun (2),"ferrum, -ī, n.",iron; sword
22,noun (5),"fidēs, fideī, f.","faith, trust, trustworthiness, fidelity, promise, guarantee, protection"
22,noun (3i),"ignis, ignis, m.",fire
22,noun (2),"modus, -ī, m.","measure, bound, limit; manner, method, mode, way"
22,noun (5),"rēs, reī, f.","thing, matter, business, affair"
22,noun (5),"spēs, speī, f.",hope
22,adjective,"aequus, -ā, -um","level, even; calm; equal, just; favorable"
22,adjective,"fēlīx, fēlīcis","lucky, fortunate, happy"
22,adjective,"incertus, -ā, -um","uncertain, unsure, doubtful"
22,adjective,"Latīnus, -ā, -um",Latin
22,adjective,"medius, -ā, -um",middle
22,adverb,quondam,"formerly, once"
22,"adverb, preposition",ultrā,"on the other side, beyond (takes accusative)"
22,adverb,prōtinus,immediately
22,verb (3),"cernō, cernere, crēvī, crētum","to distinguish, discern, perceive"
22,verb (3i),"ēripiō, ēripere, ēripuī, ēreptum","to snatch away, take away; rescue"
22,verb (irregular),"inquit, -, -, -","he says, he said (defective verb placed after one or more words of direct quotation)"
22,verb (3),"tollō, tollere, sustulī, sublātum","to raise, lift up; take away, remove, destroy"
23,noun (3i),"arx, arcis, f.","citadel, stronghold"
23,noun (3),"dux, dūcis, m.","leader, guide; commander, general"
23,noun (2),"equus, -ī, m.",horse
23,noun (1),"hastā, -ae, f.",spear
23,noun (1),"īnsula, -ae, f.",island
23,noun (3),"litus, lītoris, n.","shore, coast"
23,noun (3),"mīles, mīlitis, m.",soldier
23,noun (3),"ōrātor, ōrātōris, m.","orator, speaker"
23,noun (3),"sacerdōs, sacerdōtīs, m.",priest
23,pronoun,"aliquis, aliquid","someone, somebody, something"
23,pronoun,"quisquis, quidquid","whoever, whatever"
23,adjective,"magnanimus, -ā, -um","great-hearted, brave, magnanimous"
23,adverb,umquam,"ever, at any time"
23,verb (1),"ēdūcō, ēducāre, ēducāvī, ēducātum","to bring up, educate"
23,verb (2),"gaudeō, gaudēre, gāvīsus sum, -","to be glad, rejoice"
23,verb (3),"ostendō, ostendere, ostendī, ostentum","to exhibit, show, display"
23,verb (3),"petō, petere, petīvī, petītum","to seek, aim at, beg, beseech"
23,verb (3),"premō, premere, pressī, pressum","to press, press hard, pursue"
23,verb (3),"opprimō, opprimere, oppressī, oppressum","to suppress, overwhelm, overpower, check"
23,verb (3),"vertō, vertere, vertī, versum",to turn; change
24,noun (3),"Carthāgō, Carthāginis, f.",Carthage (a city in North Africa)
24,noun (1),"fābula, -ae, f.","story, tale; play"
24,noun (3),"imperātor, imperātōris, m.","general, commander-in-chief, emperor"
24,noun (2),"imperium, -iī, n.","power to command, supreme power, authority, command, control"
24,noun (2),"perfugium, -iī, n.","refuge, shelter"
24,noun (2),"servus, -ī, m.",slave
24,noun (1),"servā, -ae, f.",slave
24,noun (2),"sōlācium, -iī, n.","comfort, relief"
24,noun (3),"vulnus, vulneris, n.",wound
24,prefix,"rē-, red-","again, back"
24,conjunction,ut (+ indīc.),"just as, when"
24,adverb,posteā,afterwards
24,verb (3i),"accipiō, accipere, accēpī, acceptum","to take (to one's self), receive, accept"
24,verb (3i),"excipiō, excipere, excēpī, exceptum","to take out, except; take, receive, capture"
24,verb (3i),"recipiō, recipere, recēpī, receptum","to take back, regain, admit, receive"
24,verb (3),"pellō, pellere, pepulī, pulsum","to strike, push, drive out, banish"
24,verb (3),"expellō, expellere, expulī, expulsum","to drive out, expel, banish"
24,verb (1),"nārrō, nārrāre, nārrāvī, nārrātum","to tell, report, narrate"
24,verb (3),"quaerō, quaerere, quaesīvī, quaesītum","to seek, look for, strive for; ask, inquire, inquire into"
24,verb (2),"rīdeō, rīdēre, rīsī, rīsum","to laugh, laugh at"
25,noun (1),"linguā, -ae, f.",tongue; language
25,adjective,ferōx,"fierce, savage (genitive ferocis)"
25,adjective,"fidēlis, fidēle","faithful, loyal"
25,adjective,"geminus, -ā, -um",twin
25,adjective,sapiēns,"wise, judicious; (as a noun) a wise man, philosopher (genitive sapientis)"
25,adjective,"ultimus, -ā, -um","farthest, extreme; last, final"
25,adverb,dehinc,then
25,adverb,hīc,here
25,verb (irregular),"ait, -, -, -","he says, they say, assert (or aiunt)"
25,verb (3),"crēdō, crēdere, crēdidī, crēditum","to believe, trust"
25,verb (2),"iaceō, iacere, iacuī, -","to lie, lie prostrate, lie dead"
25,verb (1),"negō, negāre, negāvī, negātum","to deny, say that...not"
25,verb (4),"nesciō, nescīre, nescīvī, nescītum","not to know, be ignorant"
25,verb (1),"nūntiō, nūntiāre, nūntiāvī, nūntiātum","to announce, report, relate"
25,verb (3i),"patefaciō, patefacere, patefēcī, patefactum","to make open, open; disclose, expose"
25,verb (1),"putō, putāre, putāvī, putātum","to clean, trim; reckon, suppose, judge, think, imagine"
25,verb (1),"spērō, spērāre, spērāvī, spērātum","to hope for, hope"
25,verb (3i),"suscipiō, suscipere, suscēpī, susceptum",to undertake
26,noun (1),"cēna, -ae, f.",dinner
26,noun (2),"forum, -ī, n.","marketplace, forum"
26,noun (3),"lēx, lēgis, f.","law, statute"
26,noun (3),"līmen, līminis, n.",threshold
26,noun (3),"lūx, lūcīs, f.",light
26,noun (1),"mēnsā, -ae, f.","table, dining, dish, course (mensa secunda: dessert)"
26,noun (3i),"nox, noctis, f.",night
26,noun (2),"somnus, -ī, m.",sleep
26,"pronoun, adjective","quīdam, quaedam, quiddam","(pron.) a certain one, certain thing, someone, something; (adj.) a certain, some"
26,adjective,"pudīcus, -ā, -um","modest, chaste"
26,adjective,"superbus, -ā, -um","arrogant, overbearing, haughty, proud"
26,adjective,"trīstīs, trīste","sad, sorrowful; joyless, grim, severe"
26,adjective,"turpis, turpe","ugly, shameful, base, disgraceful"
26,adjective,"urbānus, -ā, -um","of the city, urban, urbane, elegant"
26,preposition,prae,"in front of, before (takes ablative)"
26,"adverb, conjunction",quam,"(after comparatives) than; (with superlatives) as...as possible (e.g. quam fortissimus, as great as possible)"
26,adverb,tantum,only
26,verb (1),"invītō, invītāre, invītāvī, invītātum","to entertain, invite, summon"
27,noun (3),"dēlectātiō, dēlectātiōnis, f.","delight, pleasure, enjoyment"
27,noun (3),"nepōs, nepōtīs, m.","grandson, descendant"
27,noun (3),"sōl, sōlis, m.",sun
27,adjective,dīligēns,"diligent, careful (genitive diligentis)"
27,adjective,"dissimilis, dissimile","unlike, different"
27,adjective,"gracilis, gracilē","slender, thin"
27,adjective,"humilis, humile","lowly, humble"
27,adjective,"maior, -iūs","greater, older; (plural) ancestors"
27,adjective,"prīmus, -ā, -um","first, foremost, chief, principal"
27,adjective,quot,"how many, as many as (indeclinable)"
27,adjective,"similis, simile","similar (to), like, resembling"
27,adjective,"superus, -ā, -um","above, upper"
27,adjective,"ūtilis, ūtile","useful, advantageous"
27,adjective,"melior, -iūs",better
27,adjective,"peior, -iūs",worse
27,adjective,plūs,"more (NB no masc. and fem. or dat. sing; abl. sing. plure, gen. plur. plurium, neut. pl. plura)"
27,adjective,"minor, minus",smaller
27,adjective,"prior, -iūs",former
27,adjective,"superior, -iūs",higher
27,adjective,"optimus, -ā, -um",best
27,adjective,"maximus, -ā, -um",greatest
27,adjective,"pessimus, -ā, -um",worst
27,adjective,"plūrimus, -ā, -um",most
27,adjective,"minimus, -ā, -um",smallest
27,adjective,"summus, -ā, -um","highest, furthest"
27,adjective,"suprēmus, -ā, -um","highest, last"
27,verb (3),"pōnō, pōnere, posuī, positum","to put, place, set"
