Chapter,Part of Speech,Lang,English
27,verb (1),"probō, probāre, probāvī, probātum","to test, approve, recommend"
28,noun (2),"arma, -ōrum, n.","arms, weapons (always plural)"
28,noun (4),"cursus, -us, m.","running, race; course"
28,noun (1),"lūna, -ae, f.",moon
28,noun (3),"occāsiō, occāsiōnis, f.","occasion, opportunity"
28,noun (3),"parēns, parentīs, m. or f.",parent
28,noun (1),"stēlla, -ae, f.","star, planet"
28,noun (3),"vesper, vesperis, m.",evening (genitive singular may also be vesperi)
28,adjective,"mortuus, -ā, -um",dead
28,adjective,prīnceps,"chief, foremost; (m. or f. noun) leader, emperor (genitive principis)"
28,conjunction,ut (+ subj.),"in order that, so that, that, in order to, so as to, to; (with indicative) as, when"
28,"adverb, conjunction",nē,"not; in order that...not, that...not, in order not to"
28,verb (3),"cēdō, cēdere, cessī, cessum","to go, withdraw; yield to, grant, submit"
28,verb (1),"dēdicō, dēdicāre, dēdicāvī, dēdicātum",to dedicate
28,verb (2),"egeō, egēre, eguī, -","to need, lack, want"
28,verb (2),"expleō, explēre, explēvī, explētum","to fill, fill up, complete"
28,verb (1),"praestō, praestāre, praestitī, praestitum","to excel; exhibit, show, offer, supply, furnish"
28,verb (2),"taceō, tacēre, tacuī, tacitum","to be silent, leave unmentioned"
29,noun (2),"fātum, -ī, n.","fate, death"
29,noun (2),"ingenium, -iī, n.","nature, innate talent"
29,noun (3i),"moenia, moenium, n.",walls of a city (always plural)
29,noun (1),"nāta, -ae, f.",daughter
29,noun (2),"ōsculum, -ī, n.",kiss
29,noun (3),"sīdus, sīderis, n.","constellation, star"
29,adjective,"dignus, -ā, -um","worthy, worthy of"
29,adjective,"dūrus, -ā, -um","hard, harsh, rough, stern, unfeeling, hardy, difficult"
29,adjective,"tantus, -ā, -um","so large, so great, of such a size"
29,adverb,dēnique,"at last, finally, lastly"
29,adverb,ita,"so, thus"
29,adverb,quidem,"indeed, certainly, at least, even (ne...quidem: not...even)"
29,adverb,sīc,"so, thus"
29,adverb,tam,"so, to such a degree (tam...quam: so...as)"
29,adverb,vērō,"in truth, indeed, to be sure, however"
29,verb (3),"condō, condere, condidī, conditum","to put together, put into, store; found, establish"
29,verb (3),"contendō, contendere, contendī, contentum","to strive, struggle, contend; hasten"
29,verb (4),"molliō, mollīre, mollīvī, mollītum","to soften; make calm, make less hostile"
29,verb (1),"pugnō, pugnāre, pugnāvī, pugnātum",to fight
29,verb (2),"respondeō, respondēre, respondī, respōnsum",to answer
29,verb (3),"surgō, surgere, surrēxī, surrectum","to get up, arise"
30,noun (3),"honor, honōris, m.","honor, esteem; public office"
30,adjective,"cēterī, -ae, -ā","the remaining, the rest, the other, all the others (always plural)"
30,adjective,"quantus, -ā, -um","how large, how great, how much"
30,adjective,"rīdiculus, -ā, -um","laughable, ridiculous"
30,adjective,"vīvus, -ā, -um","alive, living"
30,adverb,fūrtim,"stealthily, secretly"
30,adverb,mox,soon
30,adverb,prīmō,"at first, at the beginning"
30,adverb,repente,suddenly
30,adverb,unde,"whence, from what, from which place, from which, from whom"
30,"adverb, conjunction",utrum...an,whether...or
30,verb (3),"bibō, bibere, bibī, -",to drink
30,verb (3),"cognōscō, cognōscere, cognōvī, cognitum","to become acquainted with, learn, recognize; (in perf.) know"
30,verb (3),"comprehendō, comprehendere, comprehendī, comprehēnsum","to grasp, seize, arrest; comprehend, understand"
30,verb (3),"cōnsūmō, cōnsūmere, cōnsūmpsī, cōnsūmptum","to consume, use up"
30,verb (1),"dubitō, dubitāre, dubitāvī, dubitātum","to doubt, hesitate"
30,verb (3),"expōnō, expōnere, exposuī, expositum","to set forth, explain, expose"
30,verb (3),"minuō, minuere, minuī, minūtum","to lessen, diminish"
30,verb (1),"rogō, rogāre, rogāvī, rogātum",to ask
31,noun (3),"as, assis, m.","an as (a small copper coin, roughly equivalent to a penny)"
31,noun (2),"auxilium, -iī, n.","aid, help"
31,noun (2),"digitus, -ī, m.","finger, toe"
31,noun (2),"elephantus, -ī, m.",elephant
31,noun (2),"exsilium, -iī, n.","exile, banishment"
31,noun (1),"invidia, -ae, f.","envy, jealousy, hatred"
31,noun (3),"rūmor, rūmōris, m.","rumor, gossip"
31,noun (2),"vīnum, -ī, n.",wine
31,adjective,"mediocris, medicre","ordinary, moderate, mediocre"
31,conjunction,cum,"(with subj.) when, since, although; (with indic.) when"
31,preposition,apud,"among, in the presence of, at the house of (takes accusative)"
31,adverb,semel,"a single time, once, once and for all, simultaneously"
31,adverb,usque,"all the way, up (to), even (to), continuously, always"
31,verb (2),"doleō, dolēre, doluī, dolitūrum","to grieve, suffer, hurt, give pain"
31,verb (4),"dormiō, dormīre, dormīvī, dormītum",to sleep
31,verb (3),"ferō, ferre, tulī, lātum","to bear, carry, bring; suffer, endure, tolerate; say, report"
31,verb (3),"adferō, adferre, attulī, allātum",to bring to
31,verb (3),"cōnferō, cōnferre, contulī, collātum","to bring together, compare; confer, bestow (se conferre: betake onself, go)"
31,verb (3),"offerō, offerre, obtulī, oblātum",to offer
31,verb (3),"referō, referre, rettulī, relātum","to carry back, bring back; repeat, answer, report"
31,verb (2),"invideō, invidēre, invīdī, invīsum","to be envious; to look at with envy, envy, be jealous of"
31,verb (3),"occīdō, occīdere, occīdī, occāsum",to fall down; die; set
32,noun (1),"cūstōdia, -ae, f.","protection, custody; (plural) guards"
32,noun (4),"exercitus, -us, m.",army
32,noun (3),"paupertās, paupertātis, f.","poverty, humble circumstance"
32,adjective,dīves,rich (genitive divitis or ditis)
32,adjective,pār,"equal, like (genitive paris)"
32,adjective,pauper,"of small means, poor (genitive pauperis)"
32,conjunction,dummodo,"(with subj.) provided that, so long as"
32,adverb,longē,far
32,adverb,līberē,freely
32,adverb,pulchrē,beautifully
32,adverb,fortiter,bravely
32,adverb,celeriter,quickly
32,adverb,ācriter,keenly
32,adverb,fēlīciter,happily
32,adverb,sapienter,wisely
32,adverb,facile,easily
32,adverb,bene,well
32,adverb,male,badly
32,adverb,multum,much
32,adverb,magnopere,greatly
32,adverb,parum,"little, not very (much)"
32,adverb,diū,for a long time
32,verb (irregular),"mālō, malle, māluī, -","to want (something) more, instead; prefer"
32,verb (irregular),"nōlō, nōlle, nōluī, -","to not...wish, be unwilling"
32,verb (2),"pateō, patēre, patuī, -","to be open, lie open, be accessible, be evident"
32,verb (2),"praebeō, praebēre, praebuī, praebitum","to offer, provide"
32,verb (3),"prōmittō, prōmittere, prōmīsī, prōmissum",to send forth; promise
32,verb (irregular),"volō, velle, voluī, -","to wish, want, be willing, will"
33,noun (2),"initium, -iī, n.","beginning, commencement"
33,noun (3),"ops, opis, f.","help, aid; (plural) power, resources, wealth"
33,noun (2),"philosophus, -ī, m.",philosopher
33,noun (1),"philosopha, -ae, f.",philosopher
33,noun (3),"plēbs, plēbis, f.","the common people, populace, plebians"
33,noun (3),"sāl, salis, m.",salt; wit
33,noun (2),"speculum, -ī, n.",mirror
33,pronoun,"quis, quid","(after si, nisi) anyone, anything, someone, something"
33,adjective,"candidus, -ā, -um","shining, bright, white; beautiful"
33,adjective,"merus, -ā, -um","pure, undiluted"
33,adjective,"suāvis, suāve",sweet
33,"enclitic, conjunction",-ve,or
33,interjection,heu,"ah!, alas! (a sound of grief or pain)"
33,adverb,subitō,suddenly
33,verb (1),"recūsō, recūsāre, recūsāvī, recūsātum",to refuse
33,verb (3),"trādō, trādere, trādidī, trāditum","to give over, surrender; hand down, transmit, teach"
34,noun (1),"animā, -ae, f.","soul, spirit"
34,noun (3),"remissiō, remissiōnis, f.","letting go, release; relaxation"
34,noun (3),"vōx, vōcis, f.","voice, word"
34,adjective,"adversus, -ā, -um","opposite, adverse"
34,adjective,"tālis, tāle","such, of such a sort"
34,interjection,vae,"alas, woe to"
34,verb (1),"arbitror, arbitrārī, arbitrātus sum, -","to judge, think"
34,verb (1),"cōnor, cōnārī, cōnātus sum, -","to try, attempt"
34,verb (3),"crēscō, crēscere, crēvī, crētum",to increase
34,verb (3i),"ēgredior, ēgredī, ēgressus sum, -",to go out
34,verb (2),"fateor, fatērī, fassus sum, -","to confess, admit"
34,verb (1),"hortor, hortārī, hortātus sum, -","to encourage, urge"
34,verb (3),"loquor, loquī, locūtus sum, -","to say, speak, tell"
34,verb (4),"mōlior, mōlīrī, molitus sum, -","to work at, build, undertake, plan"
34,verb (3i),"morior, morī, mortuus sum, -",to die
34,verb (3),"nāscor, nāscī, nātus sum, -","to be born; spring forth, arise"
34,verb (3i),"patior, patī, passūs sum, -","to suffer, endure, permit"
34,verb (3),"proficīscor, proficīscī, profectus sum, -","to set out, start"
34,verb (1),"rūsticor, rūsticārī, rūsticātus sum, -",to live in the country
34,verb (2),"sedeō, sedēre, sēdī, sessum",to sit
34,verb (3),"sequor, sequī, secūtus sum, -",to follow
34,verb (1),"spectō, spectāre, spectāvī, spectātum","to look at, see"
34,verb (3),"ūtor, utī, ūsus sum, -","to use; enjoy, experience"
35,noun (3),"aestās, aestātis, f.",summer
35,noun (1),"iānua, -ae, f.",door
35,noun (3),"pectus, pectoris, n.","breast, heart"
35,noun (2),"praemium, -iī, n.","reward, prize"
35,adjective,"īrātus, -ā, -um",angry
35,verb (3),"antepōnō, antepōnere, anteposuī, antepositum","to put before, prefer"
35,verb (3),"foveō, fovēre, fōvī, fōtum","to comfort, nurture, cherish"
35,verb (3),"ignōscō, ignōscere, ignōvī, ignōtum","to grant pardon to, forgive"
35,verb (1),"imperō, imperāre, imperāvī, imperātum","to give orders to, command"
35,verb (1),"mīror, mīrārī, mīrātus sum, -","to marvel at, admire, wonder"
35,verb (2),"noceō, nocēre, nocuī, nocitum","to do harm to, harm, injure"
35,verb (3),"nūbō, nūbere, nūpsī, nūptum","to cover, veil; (with dat.) to be married to, marry"
35,verb (3),"parcō, parcere, pepercī, parsūrum","to be lenient to, spare"
35,verb (2),"pāreō, pārēre, pāruī, -","to be obedient to, obey"
35,verb (2),"persuādeō, persuādēre, persuāsī, persuāsum","to make sweet to, persuade"
35,verb (2),"placeō, placēre, placuī, placitum","to be pleasing to, please"
35,verb (3i),"sapiō, sapere, sapīvī, -","to have good taste; have good sense, be wise"
35,verb (4),"serviō, servīre, servīvī, servītum","to be a slave to, serve"
35,verb (2),"studeō, studēre, studuī, -","to direct one's zeal to, be eager for, study"
35,verb (2),"subrīdeō, subrīdēre, subrīsī, subrīsum","to smile upon, to smile down upon"
36,noun (3),"cupīdō, cupīdinis, f.","desire, passion"
36,noun (3),"lēctor, lēctōris, m.",reader
36,noun (3),"lēctrīx, lēctrīcis, f.",reader
36,noun (2),"vinculum, -ī, n.","bond, chain, fetter"
36,adverb,cotīdiē,"daily, every day"
36,adverb,fortasse,perhaps
36,verb (3),"accēdō, accēdere, accessī, accessum","to come (to), approach"
36,verb (3),"carpō, carpere, carpsī, carptum","to harvest, pluck, seize"
36,verb (3),"cōgō, cōgere, coēgī, coāctum","to drive together, bring together, force, compel"
36,verb (3),"contemnō, contemnere, contempsī, contemptum","to despise, scorn"
36,verb (3),"contundō, contundere, contudī, contūsum","to beat, crush, bruise, destroy"
36,verb (1),"cūrō, cūrāre, cūrāvī, cūrātum","to care for, attend to; heal, cure; take care"
36,verb (3),"dēcernō, dēcernere, dēcrēvī, dēcrētum","to decide, settle, decree"
36,verb (3),"exigō, exigere, exēgī, exāctum","to drive out, force out, exact; drive through, complete, perfect"
36,verb (irregular),"fīō, fierī, factus sum, -","to occur, happen, become; be made, be done"
36,verb (1),"oblectō, oblectāre, oblectāvī, oblectātum","to please, amuse, delight; pass time pleasantly"
36,verb (1),"ōrō, ōrāre, ōrāvī, ōrātum","to speak, plead; beg, beseech, entreat"
36,verb (1),"recreō, recreāre, recreāvī, recreātum","to restore, revive; refresh, cheer"
36,verb (3),"requīrō, requīrere, requīsīvī, requīsītum","to seek, ask for, miss, need, require"
36,verb (1),"serēnō, serēnāre, serēnāvī, serēnātum","to make clear, brighten; cheer up, soothe"
37,noun (1),"Athēnae, -arum, f.",Athens (always plural)
37,noun (4),"domus, -us, f.","house, home (NB 3 special uses and endings: domi -at home; domo from home; domum - to home)"
37,noun (2),"humus, -ī, f.","ground, earth, soil"
37,noun (3),"iter, itineris, n.","road, route, journey"
37,noun (3),"rūs, rūris, n.","the country, countryside"
37,noun (1),"Syrācūsae, -arum, f.",Syracuse (always plural)
37,adjective,absēns,"absent, away (gen. absentis)"
37,adjective,"grātus, -ā, -um","pleasing, agreeable; grateful"
37,adjective,"idōneus, -ā, -um","suitable, fit, appropriate"
37,adjective,"immōtus, -ā, -um","unmoved, unchanged, unrelenting"
37,adverb,foris,"out of doors, outside"
37,verb (irregular),"eō, īre, iī, itum",to go
37,verb (irregular),"abeō, abīre, abiī, abitum","to go away, depart"
37,verb (irregular),"adeō, adīre, adiī, aditum","to go to, approach"
37,verb (irregular),"exeō, exīre, exiī, exitum","to go out, exit"
37,verb (irregular),"ineō, inīre, iniī, initum","to go in, enter"
37,verb (irregular),"obeō, obīre, obiī, obitum","to go up against, meet; die"
37,verb (irregular),"pereō, perīre, periī, perītum","to pass away, be destroyed, perish"
37,verb (irregular),"redeō, redīre, rediī, reditum","to go back, return"
37,verb (3i),"interficiō, interficere, interfēcī, interfectum","to kill, murder"
37,verb (irregular),"licet, licēre, licuit, -","(impersonal) it is permitted, one may"
37,verb (1),"peregrīnor, peregrīnārī, peregrīnātus sum, -","to travel abroad, wander"
37,verb (3),"requiēscō, requiēscere, requiēvī, requiētum",to rest
37,verb (3),"soleō, solēre, solitus sum, -",to be accustomed
38,noun (3),"arbor, arboris, f.",tree
38,noun (3),"dignitās, dignitātis, f.","merit, prestige, dignity"
38,noun (3),"dolor, dolōris, m.","pain, grief"
38,noun (2),"odium, -iī, n.",hatred
38,noun (3),"opus, operis, n.","a work, task; deed, accomplishment"
38,noun (3),"ōrātiō, ōrātiōnis, f.",speech
38,noun (3),"pēs, pedis, m.","lower leg, foot"
38,noun (3),"sator, satōris, m.","sower, planter; begetter, father; founder"
38,adjective,"firmus, -ā, -um","firm, strong, reliable"
38,adjective,"īnfirmus, -ā, -um","not strong, weak, feeble"
38,adjective,"mīrābilis, mīrābile","amazing, wondrous, remarkable"
38,adjective,"prīstinus, -ā, -um","ancient; former, previous"
38,adjective,"sublīmis, sublīmē","elevated, lofty; heroic, noble"
38,conjunction,etsī,"even if, although"
38,preposition,ergā,toward (takes accusative)
38,adverb,libenter,"with pleasure, gladly"
38,verb (4),"impediō, impedīre, impedīvī, impedītum","to impede, hinder, prevent"
38,verb (3),"metuō, metuere, metuī, -","to fear, dread"
38,verb (3),"queror, querī, questus sum, -","to complain, lament"
38,verb (3),"recognōscō, recognōscere, recognōvī, recognitum","to recognize, recollect"
38,verb (3),"suspendō, suspendere, suspendī, suspēnsum","to hang up, suspend; interrupt"
38,verb (3),"vēndō, vēndere, vēndidī, vēnditum",to sell
39,noun (2),"aedificium, -iī, n.","building, structure"
39,noun (1),"iniūria, -ae, f.","injustice, injury, wrong"
39,noun (3),"mulier, mulieris, f.",woman
39,noun (4),"trānsitus, -us, m.","passing over, transit, transition"
39,noun (2),"ventus, -ī, m.",wind
39,adjective,"cupidus, -ā, -um","desirous, eager, fond; (with gen.) desirous of, eager for"
39,adjective,"līberālis, līberāle","of or relating to a free person; worthy of a free man, decent, liberal; generous"
39,adjective,necesse,"necessary, inevitable (indeclinable)"
39,adjective,vetus,old (genitive veteris)
39,"adverb, conjunction",quasi,"as if, as it were"
39,verb (1),"ambulō, ambulāre, ambulāvī, ambulātum",to walk
39,verb (4),"experior, experīrī, expertus sum, -","to try, test, experience"
39,verb (1),"lībō, lībāre, lībāvī, lībātum","to pour a libation of, pour a libation on; to pour ritually; to sip, touch gently"
39,verb (irregular),"oportet, oportēre, oportuit, -","it is proper, right, necessary"
39,verb (1),"oppugnō, oppugnāre, oppugnāvī, oppugnātum","to fight against, attack, assault, assail"
39,verb (1),"ōrnō, ōrnāre, ōrnāvī, ōrnātum","to equip, furnish, adorn"
39,verb (1),"pernoctō, pernoctāre, pernoctāvī, pernoctātum","to spend the night, occupy the night"
39,verb (irregular),"trānseō, trānsīre, trānsiī, trānsitum","to go across, cross; pass over, ignore"
40,noun (3),"aes, āeris, n.",bronze
40,noun (2),"dominus, -ī, m.","master (of a household), lord"
40,noun (1),"dominā, -ae, f.","mistress, lady"
40,noun (1),"lacrima, -ae, f.",tear
40,noun (1),"mēta, -ae, f.","turning post, goal; limit"
40,noun (2),"monumentum, -ī, n.",monument
40,noun (2),"nāsus, -ī, m.",nose
40,noun (2),"saxum, -ī, n.","rock, stone"
40,noun (4),"vultus, -us, m.","countenance, face"
40,adjective,"iūstus, -ā, -um","just, right"
40,adjective,tot,so many (indeclinable)
40,preposition,praeter,"besides, except; beyond past (takes accusative)"
40,adverb,nōnne,yes question (introduces questions expecting the answer yes)
40,adverb,num,no question; whether (introduces questions expecting the answer no; introduces indirect questions and means whether)
40,adverb,"omnīnō, adv.","wholly, entirely, altogether"
40,adverb,postrēmum,"after all, finally; for the last time"
40,adverb,quīn,"indeed, in fact"
40,verb (1),"explicō, explicāre, explicāvī, explicātum","to unfold, explain; spread out, deploy"
40,verb (1),"fatīgō, fatīgāre, fatīgāvī, fatīgātum","to weary, tire out"
40,verb (1),"for, fārī, fātus sum, -","to speak (prophetically), talk, foretell"
40,verb (1),"opīnor, opīnārī, opīnātus sum, -",to suppose
40,verb (4),"reperiō, reperīre, repperī, repertum","to find, discover, learn, get"
40,verb (4),"vereor, verērī, vertus sum, -","to show reverence for, respect; be afraid of, fear"
,,"vereor, vereri, vertus sum, -",